'J'     改行をとる
'u'     undo
'C-R'   redo
'U'     その行への変更をundo 

'a'     追記
'o'     選択行の下に新しい空行を追加し挿入モード
'O'     選択行の上に新しい空行を追加し挿入モード
"c"     変更
"D"     行末まで削除
"C"     行末まで変更
"s"     一文字変更
"S"     一行変更

**カーソル移動
"w"     一単語分進める
"b"     一単語分戻る
"e"     次の単語の末尾に移動
(大文字の場合、空白を単語区切りとする)
"ge"    前の単語の末尾に移動
"$"     行末へ.回数指定でn行目の行末へ
"^"     行頭から最初の非空白文字へ
"0"     行頭へ
"fx"    その行にあるxを前方検索 
"Fx"    その行にあるxを後方検索
"tx"    その行にあるxを前方検索し、その直前へ
"Tx"    その行にあるxを後方検索し、その直後へ
";"     上４つのコマンドを繰り返す
"%"     対応する括弧に移動,括弧がない場合前方検索して括弧を探す

"nG"    n行目に移動
"gg"    一行目に移動
"G"     末尾に移動
"n%"    ファイルのn%の場所に移動
"H"     画面上の一行目に移動
"M"     画面上の真ん中の行に移動
"L"     画面上の最後の行に移動

"C-U"   半分上にスクロール
"C-D"   半分下にスクロール
"C-E"   一行分上にスクロール
"C-Y"   一行分下にスクロール
"C-F"   1画面分上にスクロール
"C-B"   1画面分下にスクロール
"zz"    現在の行を真ん中に持ってくる
"zt"    現在の行を一行目に持ってくる
"zb"    現在の行を一番下に持ってくる

"/hoge" hogeを下方向に検索
"?hoge" hogeを上方向に検索
(検索時にnで次、Nで前の候補に)
"/\<hoge\>    完全一致検索
"*"     カーソルがあるとこの単語を下方向に検索
"#"     カーソルがあるとこの単語を上方向に検索

"''"    jumpまえのマークに移動
"C-O"   一つ古いマークに移動
"C-I"   一つ新しいマークに移動

"ma"    現在の位置をaにマーク
"`a"    aのマークに飛ぶ
"`["    直前の変更の開始位置
"`]"    直前の変更の終了位置
"`""    直前にファイルを変更した時のカーソル位置



**機能
"3ahoge"    hogehogehogeを追記
'ZZ'        上書き保存して終了
':e'        オリジナルファイルを再読み込み
'C-G'       現在の位置を表示
"R"         置換モードに
"~"         大文字と小文字の入れ替え
":split"    新しいwindowを縦に開く
"C-W w"     window間の移動
":close"    windowを閉じる
":only"     現在のwindow以外を閉じる
":new"      新しいファイルを新しいwindowで開く
":vsplit"   新しいwindowを横に開く
"C-W K"     現在のwindowを一番上に
"C-W +"     高さを増やす
"C-W -"     高さを減らす

":tab"      あたらしいtabを開く

"qa"        aレジスタにマクロ記録開始qで終了
"@a"        aレジスタのマクロを再生

":[range]substitute/from/to/[flag]"   rangeにおいてfromをtoに置換する
[frag]  c->confirm, p->print, g->global

"g C-G" 単語数を数える

"q:"    コマンドラインウィンドウ


**ヘルプ
":help"     ヘルプを表示
":help 'option'            オプションのヘルプはオプション名を''で囲う

**オプション
'iskeyword'     単語区切りの設定
'matchpairs'    対応する括弧の設定
'ruler'         現在のカーソル位置の表示
'scrolloff'     現在の行の上下の行を常に指定しておく
'ignorecase'    検索の時に大文字小文字の区別をなくす
'hlsearch'      検索時にヒットした単語をハイライト
'nohlsearch'    検索時のハイライトを消す
'incsearch'     インクリメンタルサーチ
'wrapscan'      循環検索をする
'scriptnames'   設定ファイルを表示
'edit ~/.vimrc' vimrcを編集
'jumps'         今までのマークを表示


**ヴィジュアルモード
"o" 選択の反対端に移る

**テキストオブジェクト
"daw"   "d" a word:一単語削除
"cis"   "c" inner sentence
"cas"   "c" a sentencea

